Ticker,CQ_EPS,NQ_EPS,CY_EPS,NY_EPS,CQ_Rev,NQ_Rev,CY_Rev,NY_Rev,Year,Annual EPS,Annual Revenue,Date,Quarter EPS,Quarter Revenue,Previous Quarter EPS2,Previous Quarter EPS,Corrent Quarter EPS,Next Quarter EPS,Previous Annual EPS2,Previous Annual EPS,Corrent Annual EPS,Next Annual EPS,Previous Quarter Revenue2,Previous Quarter Revenue,Corrent Quarter Revenue,Next Quarter Revenue,Previous Annual Revenue2,Previous Annual Revenue,Corrent Annual Revenue,Next Annual Revenue
AMZN,0.77,0.87,3.83,4.93,132180000000.0,139310000000.0,595230000000.0,663500000000.0,,,,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2023,2.9,,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2022,-0.27,,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2021,3.2405,,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/12/31,1.01,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/09/30,0.85,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/06/30,0.63,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/03/31,0.31,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/12/31,0.21,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/09/30,0.2,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/06/30,0.1,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/03/31,0.21,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2021/12/31,1.39,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2021/09/30,0.31,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2023,,574785000000.0,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2022,,513983000000.0,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,2021,,469822000000.0,,,,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/12/31,,169961000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/09/30,,143083000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/06/30,,134383000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2023/03/31,,127358000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/12/31,,149204000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/09/30,,127101000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/06/30,,121234000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2022/03/31,,116444000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2021/12/31,,137412000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
AMZN,,,,,,,,,,,,2021/09/30,,110812000000.0,325.0,381.0,148.4,38.1,-108.3,1174.1,32.1,28.7,12.6,13.9,3.8,3.7,9.4,11.8,3.6,11.5
NVDA,4.3,4.64,11.52,20.51,19140000000.0,20570000000.0,55150000000.0,90440000000.0,,,,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2023,1.74,,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2022,3.85,,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2021,1.725,,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/10/31,3.77,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/07/31,2.5,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/04/30,0.88,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/01/31,0.65,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/10/31,0.34,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/07/31,0.32,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/04/30,1.18,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/01/31,1.14,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2021/10/31,1.01,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2023,,26974000000.0,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2022,,26914000000.0,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,2021,,16675000000.0,,,,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/10/31,,18120000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/07/31,,13507000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/04/30,,7192000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2023/01/31,,6051000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/10/31,,5931000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/07/31,,6704000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/04/30,,8288000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2022/01/31,,7643000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
NVDA,,,,,,,,,,,,2021/10/31,,7103000000.0,681.2,1008.8,561.5,427.3,123.2,-54.8,562.1,78.0,101.5,205.5,216.3,186.0,61.4,0.2,104.5,64.0
META,3.96,4.39,18.49,21.31,33460000000.0,35370000000.0,146920000000.0,165310000000.0,,,,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2023,14.87,,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2022,8.59,,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2021,13.77,,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/12/31,5.33,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/09/30,4.39,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/06/30,3.23,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/03/31,2.64,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/12/31,3.0,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/09/30,1.64,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/06/30,2.46,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/03/31,2.72,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2021/12/31,3.67,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2021/09/30,3.22,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2023,,134902000000.0,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2022,,116609000000.0,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,2021,,117929000000.0,,,,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/12/31,,40112000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/09/30,,34146000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/06/30,,31999000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2023/03/31,,28645000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/12/31,,32165000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/09/30,,27714000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/06/30,,28822000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2022/03/31,,27908000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2021/12/31,,33671000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
META,,,,,,,,,,,,2021/09/30,,29010000000.0,167.7,77.7,50.0,35.9,-37.6,73.1,24.3,15.3,23.2,24.7,16.8,10.5,-1.1,15.7,8.9,12.5
LLY,2.25,2.43,11.06,15.98,7970000000.0,8730000000.0,36560000000.0,45280000000.0,,,,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2022,6.572215,,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2021,5.852967,,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2020,6.47477,,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/12/31,2.49,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/09/30,0.1,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/06/30,2.11,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/03/31,1.62,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/12/31,2.09,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/09/30,1.98,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/06/30,1.25,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/03/31,2.62,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2021/12/31,2.49,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2021/09/30,1.94,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2022,,28541400000.0,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2021,,28318400000.0,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,2020,,24539800000.0,,,,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/12/31,,9353400000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/09/30,,9498600000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/06/30,,8312100000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2023/03/31,,6960000000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/12/31,,7301800000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/09/30,,6941600000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/06/30,,6488000000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2022/03/31,,7810000000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2021/12/31,,7999900000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
LLY,,,,,,,,,,,,2021/09/30,,6772800000.0,-94.9,19.1,38.9,15.2,-9.6,12.3,68.3,44.5,36.8,28.1,14.5,5.0,15.4,0.8,28.1,23.9
AVGO,10.29,11.05,46.47,55.96,11710000000.0,12200000000.0,50010000000.0,55450000000.0,,,,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2023,,,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2022,26.463676,,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2021,14.9625,,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/10/31,9.8,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/07/31,9.47,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/04/30,9.51,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/01/31,9.83,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2022/10/31,9.75,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2022/07/31,9.07,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2022/04/30,8.39,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2022/01/31,7.68,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2021/10/31,7.01,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2023,,35819000000.0,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2022,,33203000000.0,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,2021,,27450000000.0,,,,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/10/31,,9295000000.0,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/07/31,,8876000000.0,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/04/30,,8733000000.0,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
AVGO,,,,,,,,,,,,2023/01/31,,8915000000.0,4.4,0.5,4.7,16.2,76.9,,,20.4,4.9,4.1,31.4,39.7,21.0,7.9,39.6,10.9
