Ticker,CQ_EPS,NQ_EPS,CY_EPS,NY_EPS,CQ_Rev,NQ_Rev,CY_Rev,NY_Rev,Year,Annual EPS,Annual Revenue,Date,Quarter EPS,Quarter Revenue,Previous Quarter EPS2,Previous Quarter EPS,Corrent Quarter EPS,Next Quarter EPS,Previous Annual EPS2,Previous Annual EPS,Corrent Annual EPS,Next Annual EPS,Previous Quarter Revenue2,Previous Quarter Revenue,Corrent Quarter Revenue,Next Quarter Revenue,Previous Annual Revenue2,Previous Annual Revenue,Corrent Annual Revenue,Next Annual Revenue
PANW,,,,,,,,,,,,2023/07/31,0.8,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/04/30,0.38,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/01/31,0.34,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/10/31,0.12,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/07/31,0.15,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/04/30,-0.2,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/01/31,-0.21,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2021/10/31,-0.23,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,2023,,6892700000.0,,,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,2022,,5501500000.0,,,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,2021,,4256100000.0,,,,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/10/31,,1878100000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/07/31,,1953300000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/04/30,,1720900000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2023/01/31,,1655100000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/10/31,,1563400000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/07/31,,1550500000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/04/30,,1386700000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2022/01/31,,1316900000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PANW,,,,,,,,,,,,2021/10/31,,1247400000.0,433.3,425.0,279.4,302.6,48.0,242.2,330.5,17.6,26.0,20.1,23.3,33.7,29.3,25.3,18.8,18.3
PGR,2.63,1.96,8.94,10.55,18130000000.0,17180000000.0,71540000000.0,80120000000.0,,,,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2022,1.18,,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2021,5.66,,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2020,9.66,,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/12/31,2.96,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/09/30,2.09,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/06/30,0.5,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/03/31,0.65,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/12/31,1.5,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/09/30,0.49,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/06/30,0.95,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/03/31,1.12,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2021/12/31,1.05,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2021/09/30,0.14,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2022,,49586400000.0,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2021,,47676500000.0,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,2020,,42638100000.0,,,,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/12/31,,16891200000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/09/30,,15560600000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/06/30,,15353500000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2023/03/31,,14303200000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/12/31,,13469800000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/09/30,,12780200000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/06/30,,11519200000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2022/03/31,,11841500000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2021/12/31,,12492100000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
PGR,,,,,,,,,,,,2021/09/30,,11859200000.0,326.5,97.3,304.6,292.0,-41.4,-79.2,657.6,18.0,21.8,25.4,26.8,11.9,11.8,4.0,44.3,12.0
BSX,0.51,0.56,2.25,2.55,3680000000.0,3930000000.0,15580000000.0,17030000000.000002,,,,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2022,0.45,,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2021,0.69,,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2020,-0.08,,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/12/31,0.55,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/09/30,0.5,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/06/30,0.53,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/03/31,0.47,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/12/31,0.45,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/09/30,0.43,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/06/30,0.44,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/03/31,0.39,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2021/12/31,0.45,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2021/09/30,0.41,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2022,,12682000000.0,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2021,,11888000000.0,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,2020,,9913000000.0,,,,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/12/31,,3725000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/09/30,,3527000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/06/30,,3599000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2023/03/31,,3389000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/12/31,,3242000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/09/30,,3170000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/06/30,,3244000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2022/03/31,,3026000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2021/12/31,,3127000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
BSX,,,,,,,,,,,,2021/09/30,,2932000000.0,16.3,22.2,8.5,5.7,962.5,-34.8,400.0,13.3,11.3,14.9,8.6,9.2,19.9,6.7,22.9,9.3
KLAC,5.31,5.71,23.05,27.66,2310000000.0,2430000000.0,9650000000.0,10930000000.0,,,,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2023,24.15,,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2022,21.92,,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2021,13.37,,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/12/31,6.16,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/09/30,5.74,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/06/30,5.4,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/03/31,5.49,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/12/31,7.38,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/09/30,7.06,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/06/30,5.81,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/03/31,5.13,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2021/12/31,5.59,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2021/09/30,4.64,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2023,,10496056000.0,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2022,,9211883000.0,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,2021,,6918734000.0,,,,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/12/31,,2486700000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/09/30,,2397000000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/06/30,,2355100000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2023/03/31,,2432600000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/12/31,,2983900000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/09/30,,2724400000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/06/30,,2486700000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2022/03/31,,2288700000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2021/12/31,,2352600000.0,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
KLAC,,,,,,,,,,,,2021/09/30,,2083800000.0000002,-18.7,-16.5,-3.3,5.7,63.9,10.2,-4.6,20.0,-12.0,-16.7,-5.0,3.2,33.1,13.9,-8.1,13.3
APO,1.8,1.9,7.8,9.07,3860000000.0,4019999999.9999995,16200000000.0,18580000000.0,,,,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2022,-5.57,,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2021,7.32,,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2020,0.44,,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/12/31,1.75,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/09/30,1.55,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/06/30,1.54,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/03/31,1.26,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/12/31,1.29,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/09/30,1.33,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/06/30,0.94,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/03/31,1.52,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2021/12/31,1.05,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2021/09/30,1.71,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2022,,10968000000.0,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2021,,5951000000.0,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,2020,,2354000000.0,,,,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/12/31,,11046000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/09/30,,2595000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/06/30,,13702000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2023/03/31,,5301000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/12/31,,4841000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/09/30,,2979000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/06/30,,2286000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2022/03/31,,862000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2021/12/31,,1195000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
APO,,,,,,,,,,,,2021/09/30,,1078000000.0,16.5,35.7,42.9,23.4,1563.6,-176.1,240.0,16.3,-12.9,128.2,-27.2,-70.7,152.8,84.3,47.7,14.7
